Region_kr,City_Gu_kr,Region_en,City_Gu_en,lat,lon,STN_ID,nx,ny
서울특별시,종로구,seoul,jongno,37.571,126.965,108,60,127
서울특별시,중구,seoul,jung_gu,37.563,126.997,424,60,127
서울특별시,용산구,seoul,yongsan,37.531,126.98,421,60,126
서울특별시,성동구,seoul,seongdong,37.541,127.056,422,61,126
서울특별시,광진구,seoul,gwangjin,37.548,127.086,416,62,126
서울특별시,동대문구,seoul,dongdaemun,37.585,127.06,408,61,127
서울특별시,중랑구,seoul,jungnang,37.586,127.085,409,62,127
서울특별시,성북구,seoul,seongbuk,37.611,127.056,414,61,128
서울특별시,강북구,seoul,gangbuk,37.637,127.027,412,61,128
서울특별시,도봉구,seoul,dobong,37.665,127.04,406,61,129
서울특별시,노원구,seoul,nowon,37.635,127.077,407,61,128
서울특별시,은평구,seoul,eunpyeong,37.611,126.92,415,59,128
서울특별시,서대문구,seoul,seodaemun,37.575,126.941,411,59,127
서울특별시,마포구,seoul,mapo,37.55,126.908,410,59,126
서울특별시,양천구,seoul,yangcheon,37.525,126.856,405,58,126
서울특별시,강서구,seoul,gangseo,37.551,126.849,404,58,126
서울특별시,구로구,seoul,guro,37.494,126.856,423,58,125
서울특별시,금천구,seoul,geumcheon,37.465,126.9,417,58,124
서울특별시,영등포구,seoul,yeongdeungpo,37.527,126.907,510,59,126
서울특별시,동작구,seoul,dongjak,37.496,126.941,413,59,125
서울특별시,관악구,seoul,gwanak,37.443,126.966,509,60,124
서울특별시,서초구,seoul,seocho,37.484,127.032,401,61,125
서울특별시,강남구,seoul,gangnam,37.498,127.062,400,61,125
서울특별시,송파구,seoul,songpa,37.514,127.105,403,62,126
서울특별시,강동구,seoul,gangdong,37.551,127.153,402,63,126
인천광역시,중구,incheon,jung_gu,37.477,126.624,112,54,125
인천광역시,동구,incheon,dong_gu,37.473,126.634,531,54,125
인천광역시,미추홀구,incheon,michuhol,37.463,126.65,527,54,124
인천광역시,연수구,incheon,yeonsu,37.385,126.655,525,54,123
인천광역시,남동구,incheon,namdong,37.447,126.731,524,56,124
인천광역시,부평구,incheon,bupyeong,37.507,126.722,521,55,125
인천광역시,계양구,incheon,gyeyang,37.537,126.737,532,56,126
인천광역시,서구,incheon,seogu,37.552,126.674,533,55,126
인천광역시,강화군,incheon,ganghwa,37.746,126.485,201,51,131
인천광역시,옹진군,incheon,ongjin,37.447,126.625,526,54,124
부산광역시,중구,busan,jung_gu,35.104,129.032,159,97,74
부산광역시,서구,busan,seo_gu,35.1,129.02,933,97,74
부산광역시,동구,busan,dong_gu,35.12,129.04,934,97,74
부산광역시,영도구,busan,yeongdo,35.08,129.06,935,98,74
부산광역시,부산진구,busan,busanjin,35.16,129.05,936,97,75
부산광역시,동래구,busan,dongnae,35.2,129.08,937,98,76
부산광역시,남구,busan,nam_gu,35.13,129.09,938,98,75
부산광역시,북구,busan,buk_gu,35.19,128.99,940,96,76
부산광역시,해운대구,busan,haeundae,35.163,129.163,939,99,75
부산광역시,사하구,busan,saha,35.1,128.97,941,96,74
부산광역시,금정구,busan,geumjeong,35.24,129.09,942,98,77
부산광역시,강서구,busan,gangseo,35.21,128.93,943,95,76
부산광역시,연제구,busan,yeonje,35.17,129.07,944,98,76
부산광역시,수영구,busan,suyeong,35.14,129.11,945,98,75
부산광역시,사상구,busan,sasang,35.15,128.98,946,96,75
부산광역시,기장군,busan,gijang,35.24,129.21,296,100,77
대구광역시,중구,daegu,jung_gu,35.86,128.6,143,89,90
대구광역시,동구,daegu,dong_gu,35.88,128.63,825,89,91
대구광역시,서구,daegu,seo_gu,35.87,128.55,826,88,90
대구광역시,남구,daegu,nam_gu,35.84,128.58,827,89,90
대구광역시,북구,daegu,buk_gu,35.89,128.58,828,89,91
대구광역시,수성구,daegu,suseong,35.828,128.653,143,90,90
대구광역시,달서구,daegu,dalseo,35.82,128.53,829,88,89
대구광역시,달성군,daegu,dalseong,35.77,128.43,830,86,88
