Region_kr,City_Gu_kr,Region_en,City_Gu_en,Lat,Lon,STN_ID
서울특별시,종로구,seoul,jongno,37.571,126.965,108
서울특별시,중구,seoul,jung_gu,37.563,126.997,424
서울특별시,용산구,seoul,yongsan,37.531,126.980,421
서울특별시,성동구,seoul,seongdong,37.541,127.056,422
서울특별시,광진구,seoul,gwangjin,37.548,127.086,416
서울특별시,동대문구,seoul,dongdaemun,37.585,127.060,408
서울특별시,중랑구,seoul,jungnang,37.586,127.085,409
서울특별시,성북구,seoul,seongbuk,37.611,127.056,414
서울특별시,강북구,seoul,gangbuk,37.637,127.027,412
서울특별시,도봉구,seoul,dobong,37.665,127.040,406
서울특별시,노원구,seoul,nowon,37.635,127.077,407
서울특별시,은평구,seoul,eunpyeong,37.611,126.920,415
서울특별시,서대문구,seoul,seodaemun,37.575,126.941,411
서울특별시,마포구,seoul,mapo,37.550,126.908,410
서울특별시,양천구,seoul,yangcheon,37.525,126.856,405
서울특별시,강서구,seoul,gangseo,37.551,126.849,404
서울특별시,구로구,seoul,guro,37.494,126.856,423
서울특별시,금천구,seoul,geumcheon,37.465,126.900,417
서울특별시,영등포구,seoul,yeongdeungpo,37.527,126.907,510
서울특별시,동작구,seoul,dongjak,37.496,126.941,413
서울특별시,관악구,seoul,gwanak,37.443,126.966,509
서울특별시,서초구,seoul,seocho,37.484,127.032,401
서울특별시,강남구,seoul,gangnam,37.498,127.062,400
서울특별시,송파구,seoul,songpa,37.514,127.105,403
서울특별시,강동구,seoul,gangdong,37.551,127.153,402
인천광역시,중구,incheon,jung_gu,37.477,126.624,112
인천광역시,동구,incheon,dong_gu,37.473,126.634,531
인천광역시,미추홀구,incheon,michuhol,37.463,126.650,527
인천광역시,연수구,incheon,yeonsu,37.385,126.655,525
인천광역시,남동구,incheon,namdong,37.447,126.731,524
인천광역시,부평구,incheon,bupyeong,37.507,126.722,521
인천광역시,계양구,incheon,gyeyang,37.537,126.737,532
인천광역시,서구,incheon,seogu,37.552,126.674,533
인천광역시,강화군,incheon,ganghwa,37.746,126.485,201
인천광역시,옹진군,incheon,ongjin,37.447,126.625,526
부산광역시,중구,busan,jung_gu,35.104,129.032,159
부산광역시,서구,busan,seo_gu,35.100,129.020,933
부산광역시,동구,busan,dong_gu,35.120,129.040,934
부산광역시,영도구,busan,yeongdo,35.080,129.060,935
부산광역시,부산진구,busan,busanjin,35.160,129.050,936
부산광역시,동래구,busan,dongnae,35.200,129.080,937
부산광역시,남구,busan,nam_gu,35.130,129.090,938
부산광역시,북구,busan,buk_gu,35.190,128.990,940
부산광역시,해운대구,busan,haeundae,35.163,129.163,939
부산광역시,사하구,busan,saha,35.100,128.970,941
부산광역시,금정구,busan,geumjeong,35.240,129.090,942
부산광역시,강서구,busan,gangseo,35.210,128.930,943
부산광역시,연제구,busan,yeonje,35.170,129.070,944
부산광역시,수영구,busan,suyeong,35.140,129.110,945
부산광역시,사상구,busan,sasang,35.150,128.980,946
부산광역시,기장군,busan,gijang,35.240,129.210,296
대구광역시,중구,daegu,jung_gu,35.860,128.600,143
대구광역시,동구,daegu,dong_gu,35.880,128.630,825
대구광역시,서구,daegu,seo_gu,35.870,128.550,826
대구광역시,남구,daegu,nam_gu,35.840,128.580,827
대구광역시,북구,daegu,buk_gu,35.890,128.580,828
대구광역시,수성구,daegu,suseong,35.828,128.653,143
대구광역시,달서구,daegu,dalseo,35.820,128.530,829
대구광역시,달성군,daegu,dalseong,35.770,128.430,830
대구광역시,군위군,daegu,gunwi,36.240,128.570,274
광주광역시,동구,gwangju,dong_gu,35.140,126.920,156
광주광역시,서구,gwangju,seo_gu,35.150,126.840,735
광주광역시,남구,gwangju,nam_gu,35.130,126.900,736
광주광역시,북구,gwangju,buk_gu,35.172,126.891,156
광주광역시,광산구,gwangju,gwangsan,35.130,126.790,737
대전광역시,동구,daejeon,dong_gu,36.330,127.450,133
대전광역시,중구,daejeon,jung_gu,36.310,127.420,635
대전광역시,서구,daejeon,seo_gu,36.350,127.380,636
대전광역시,유성구,daejeon,yuseong,36.372,127.372,133
대전광역시,대덕구,daejeon,daedeok,36.340,127.420,637
울산광역시,중구,ulsan,jung_gu,35.560,129.330,152
울산광역시,남구,ulsan,nam_gu,35.540,129.320,900
울산광역시,동구,ulsan,dong_gu,35.500,129.420,901
울산광역시,북구,ulsan,buk_gu,35.580,129.360,902
울산광역시,울주군,ulsan,ulju,35.530,129.240,295
세종특별자치시,세종시,sejong,sejong,36.485,127.244,239
강원특별자치도,춘천시,gangwon,chuncheon,37.885,127.734,101
강원특별자치도,원주시,gangwon,wonju,37.337,127.946,114
강원특별자치도,강릉시,gangwon,gangneung,37.751,128.891,105
강원특별자치도,동해시,gangwon,donghae,37.507,129.114,106
강원특별자치도,태백시,gangwon,taebaek,37.164,128.985,216
강원특별자치도,속초시,gangwon,sokcho,38.250,128.564,90
강원특별자치도,삼척시,gangwon,samcheok,37.447,129.167,214
강원특별자치도,홍천군,gangwon,hongcheon,37.683,127.878,212
강원특별자치도,횡성군,gangwon,hoengseong,37.491,127.981,586
강원특별자치도,영월군,gangwon,yeongwol,37.181,128.455,121
강원특별자치도,평창군,gangwon,pyeongchang,37.370,128.390,100
강원특별자치도,정선군,gangwon,jeongseon,37.380,128.660,217
강원특별자치도,철원군,gangwon,cheorwon,38.243,127.304,95
강원특별자치도,화천군,gangwon,hwacheon,38.106,127.708,576
강원특별자치도,양구군,gangwon,yanggu,38.105,127.989,584
강원특별자치도,인제군,gangwon,inje,38.069,128.170,211
강원특별자치도,고성군,gangwon,goseong,38.510,128.420,571
강원특별자치도,양양군,gangwon,yangyang,38.075,128.618,573
충청북도,청주시,chungbuk,cheongju,36.639,127.489,131
충청북도,충주시,chungbuk,chungju,36.991,127.925,127
충청북도,제천시,chungbuk,jecheon,37.159,128.194,221
충청북도,보은군,chungbuk,boeun,36.487,127.734,226
충청북도,옥천군,chungbuk,okcheon,36.307,127.575,616
충청북도,영동군,chungbuk,yeongdong,36.177,127.784,235
충청북도,증평군,chungbuk,jeungpyeong,36.784,127.585,607
충청북도,진천군,chungbuk,jincheon,36.855,127.443,605
충청북도,괴산군,chungbuk,goesan,36.811,127.797,601
충청북도,음성군,chungbuk,eumseong,36.940,127.690,604
충청북도,단양군,chungbuk,danyang,36.985,128.365,603
충청남도,천안시,chungnam,cheonan,36.815,127.113,232
충청남도,공주시,chungnam,gongju,36.446,127.119,620
충청남도,보령시,chungnam,boryeong,36.326,126.545,235
충청남도,아산시,chungnam,asan,36.789,127.004,630
충청남도,서산시,chungnam,seosan,36.776,126.493,129
충청남도,논산시,chungnam,nonsan,36.187,127.098,238
충청남도,계룡시,chungnam,gyeryong,36.274,127.248,614
충청남도,당진시,chungnam,dangjin,36.889,126.628,606
충청남도,금산군,chungnam,geumsan,36.108,127.486,238
충청남도,부여군,chungnam,buyeo,36.272,126.920,236
충청남도,서천군,chungnam,seocheon,36.080,126.691,241
충청남도,청양군,chungnam,cheongyang,36.443,126.802,625
충청남도,홍성군,chungnam,hongseong,36.601,126.672,177
충청남도,예산군,chungnam,yesan,36.692,126.848,629
충청남도,태안군,chungnam,taean,36.749,126.297,129
전북특별자치도,전주시,jeonbuk,jeonju,35.841,127.119,146
전북특별자치도,군산시,jeonbuk,gunsan,35.925,126.570,140
전북특별자치도,익산시,jeonbuk,iksan,35.945,126.957,705
전북특별자치도,정읍시,jeonbuk,jeongeup,35.563,126.839,245
전북특별자치도,남원시,jeonbuk,namwon,35.417,127.389,247
전북특별자치도,김제시,jeonbuk,gimje,35.803,126.883,710
전북특별자치도,완주군,jeonbuk,wanju,35.905,127.132,708
전북특별자치도,진안군,jeonbuk,jinan,35.792,127.424,254
전북특별자치도,무주군,jeonbuk,muju,36.007,127.661,248
전북특별자치도,장수군,jeonbuk,jangsu,35.647,127.521,244
전북특별자치도,임실군,jeonbuk,imsil,35.613,127.283,249
전북특별자치도,순창군,jeonbuk,sunchang,35.374,127.137,254
전북특별자치도,고창군,jeonbuk,gochang,35.429,126.702,251
전북특별자치도,부안군,jeonbuk,buan,35.731,126.734,243
전라남도,목포시,jeonnam,mokpo,34.817,126.381,165
전라남도,여수시,jeonnam,yeosu,34.739,127.741,168
전라남도,순천시,jeonnam,suncheon,34.945,127.502,174
전라남도,나주시,jeonnam,naju,35.016,126.711,741
전라남도,광양시,jeonnam,gwangyang,34.941,127.691,266
전라남도,담양군,jeonnam,damyang,35.321,126.985,730
전라남도,곡성군,jeonnam,gokseong,35.281,127.291,732
전라남도,구례군,jeonnam,gurye,35.203,127.472,731
전라남도,고흥군,jeonnam,goheung,34.611,127.284,262
전라남도,보성군,jeonnam,boseong,34.764,127.080,259
전라남도,화순군,jeonnam,hwasun,35.060,126.986,743
전라남도,장흥군,jeonnam,jangheung,34.682,126.920,260
전라남도,강진군,jeonnam,gangjin,34.642,126.767,259
전라남도,해남군,jeonnam,haenam,34.553,126.570,261
전라남도,영암군,jeonnam,yeongam,34.801,126.698,754
전라남도,무안군,jeonnam,muan,34.991,126.480,164
전라남도,함평군,jeonnam,hampyeong,35.065,126.511,751
전라남도,영광군,jeonnam,yeonggwang,35.275,126.512,252
